
delt0=     0.1  eps=   1e-05  ep=   1e-06  ep1=   0.001
Geomagnetic Field - const
fh= 1.34  i=  65.2  d=   6.8
Number TID: 1
Tid Parametres
  delt   lamb     t     b      a     fi
0.000   200.0  20.0 -45.0   45.0   0.000
delta=-0.000  r0= 200.0  lon=  39.000 lat=  55.000
Beta=  20.0  Alfa=   0.0 aX=  20.0 aY= 100.0 aZ=  20.0

lonIon=  40.000 latIon=  47.500 it=10.00 h_tec=450.0  TEC= 1.14000e+17
lonIon=  40.000 latIon=  47.500 it=10.25 h_tec=450.0  TEC= 1.14000e+17
lonIon=  40.000 latIon=  47.500 it=10.50 h_tec=450.0  TEC= 1.14000e+17
lonIon=  40.000 latIon=  47.500 it=10.75 h_tec=450.0  TEC= 1.14000e+17

Number diff. equation: 6

+==============================================================================+
|   Medium characteristics Sunspot number=  11.5 IG=  11.5   GMT time:10:00    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.25| 58.8|   3.1|0.21| 81.0|3.16|110.0| 4.29|166.9| 6.43|243.8|  36.2|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|110.7| 3.51 | 3.59 | 61.5 |
+==================================+

+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
|  0|10.00|37302.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|37302.0|  1|10.80|10.67|  38.076|  34.135|  961.816|  -6.5|   0.0|  994.7| 0.000|   0.0|  39.017|  38.377| 99.72|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.67|10.42|  35.172|  25.167| 1971.303|  -6.5|   0.0| 2038.7| 0.000|   0.0|  36.814|  29.616|101.41|   0.0|    0.0|    0.0|EE              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|10.00|37315.9|  1|27.00|25.93|  37.329|  32.393| 1160.180|  -7.4|  -0.1| 1345.1| 0.000|   0.0|  38.724|  37.568|199.95|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|25.93|22.59|  30.531|  19.041| 2678.136|  -7.4|  -0.1| 3080.5| 0.000|   0.0|  34.844|  25.846|218.55|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|37315.9|  1|12.60|12.42|  37.995|  34.538|  918.241|  -7.2|   0.0|  956.9| 0.000|   0.0|  38.966|  38.541|102.43|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|12.42|11.43|  32.762|  21.688| 2371.649|  -7.2|   0.0| 2476.1| 0.000|   0.0|  35.937|  28.131|113.33|   0.0|    0.0|    0.0|F2E             |
|  0|10.00|37327.5|  1|26.40|25.46|  37.150|  32.471| 1153.380|  -8.0|  -0.1| 1330.1| 0.000|   0.0|  38.643|  37.605|196.39|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|25.46|22.39|  30.342|  19.686| 2611.063|  -8.0|  -0.1| 2989.5| 0.000|   0.0|  34.599|  26.171|212.62|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|37327.5|  1| 9.00| 8.89|  37.857|  33.268| 1059.179|  -6.5|   0.0| 1088.7| 0.000|   0.0|  38.927|  37.932| 97.96|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 8.89| 8.68|  34.421|  23.537| 2155.773|  -6.5|   0.0| 2215.8| 0.000|   0.0|  36.393|  28.348| 99.37|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37339.2|  1|17.40|17.65|  37.479|  32.725| 1122.236|  -7.2|  -0.0| 1207.3| 0.000|   0.0|  38.746|  37.574|136.61|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|17.65|15.28|  31.884|  20.528| 2505.298|  -7.3|  -0.1| 2690.9| 0.000|   0.0|  35.358|  26.753|156.50|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|37350.9|  1|10.80|10.67|  37.890|  34.151|  961.784|  -7.2|   0.0|  994.7| 0.000|   0.0|  38.932|  38.384| 99.72|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.67|10.42|  34.682|  25.212| 1970.781|  -7.2|   0.0| 2038.1| 0.000|   0.0|  36.494|  29.643|101.39|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37362.8|  1| 9.60| 9.48|  37.941|  33.594| 1022.604|  -6.5|   0.0| 1053.1| 0.000|   0.0|  38.962|  38.105| 98.51|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 9.48| 9.26|  34.723|  24.168| 2084.293|  -6.5|   0.0| 2146.4| 0.000|   0.0|  36.576|  28.888|100.03|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37375.6|  1|13.80|12.95|  36.861|  29.708| 1459.164|  -6.5|   0.0| 1536.5| 0.000|   0.0|  38.572|  36.265|125.93|   0.0|    0.0|    0.0|F1              |
|  0|10.00|37375.6|  1|18.60|18.81|  37.206|  31.702| 1237.129|  -7.1|  -0.0| 1343.6| 0.000|   0.0|  38.661|  37.145|146.04|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|18.81|16.92|  31.396|  19.704| 2598.639|  -7.1|  -0.0| 2818.0| 0.000|   0.0|  35.006|  25.795|166.68|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|37389.5|  1|13.20|12.95|  38.097|  34.218|  952.470|  -6.5|   0.0|  995.8| 0.000|   0.0|  39.014|  38.364|104.30|   0.0|    0.0|    0.0|E               |
|  0|10.00|37389.5|  1|15.60|15.48|  37.631|  33.119| 1077.520|  -7.1|   0.0| 1144.2| 0.000|   0.0|  38.825|  37.853|128.52|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|15.48|12.92|  31.723|  20.080| 2555.120|  -7.1|  -0.0| 2709.1| 0.000|   0.0|  35.511|  26.931|144.25|   0.0|    0.0|    0.0|F2F1            |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|10.00|37402.3|  1|10.20|10.08|  38.013|  33.883|  990.110|  -6.5|   0.0| 1021.8| 0.000|   0.0|  39.003|  38.309| 99.17|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.08| 9.84|  34.973|  24.715| 2022.411|  -6.5|   0.0| 2087.0| 0.000|   0.0|  36.683|  29.212|100.50|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37402.3|  1|21.00|20.55|  36.934|  30.981| 1318.828|  -7.2|  -0.0| 1457.2| 0.000|   0.0|  38.582|  36.889|170.30|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|20.55|18.38|  30.481|  18.732| 2711.640|  -7.2|  -0.0| 2984.2| 0.000|   0.0|  34.531|  24.953|179.93|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|37418.4|  1|10.80|10.67|  38.075|  34.133|  962.068|  -6.5|   0.0|  995.0| 0.000|   0.0|  39.017|  38.377| 99.73|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.67|10.42|  35.169|  25.161| 1971.987|  -6.5|   0.0| 2039.4| 0.000|   0.0|  36.813|  29.614|101.43|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37431.2|  1|27.60|26.39|  37.323|  32.266| 1174.182|  -7.3|  -0.1| 1369.0| 0.000|   0.0|  38.685|  37.342|203.40|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|26.39|22.62|  29.700|  17.974| 2800.256|  -7.3|  -0.1| 3235.9| 0.000|   0.0|  34.638|  25.273|225.99|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|37431.2|  1|11.40|11.26|  38.125|  34.336|  939.243|  -6.5|   0.0|  973.7| 0.000|   0.0|  39.046|  38.521|100.54|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.26|10.98|  35.300|  25.465| 1937.645|  -6.5|   0.0| 2008.6| 0.000|   0.0|  36.869|  29.792|102.28|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37446.2|  1|28.81|27.13|  36.878|  31.683| 1242.511|  -8.0|  -0.1| 1465.3| 0.000|   0.0|  38.515|  37.117|213.07|   0.0|    0.0|    0.0|F2              |
|  0|10.00|37458.9|  1|28.80|27.12|  36.881|  31.691| 1241.557|  -8.0|  -0.1| 1464.0| 0.000|   0.0|  38.517|  37.125|213.00|   0.0|    0.0|    0.0|F2              |
|  0|10.00|37458.9|  1|10.80|10.67|  38.075|  34.132|  962.156|  -6.5|   0.0|  995.1| 0.000|   0.0|  39.017|  38.377| 99.74|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.67|10.42|  35.169|  25.159| 1972.231|  -6.5|   0.0| 2039.6| 0.000|   0.0|  36.813|  29.613|101.43|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37469.6|  1|10.80|10.67|  38.075|  34.132|  962.179|  -6.5|   0.0|  995.1| 0.000|   0.0|  39.017|  38.377| 99.74|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.67|10.42|  35.168|  25.158| 1972.294|  -6.5|   0.0| 2039.7| 0.000|   0.0|  36.813|  29.613|101.44|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37469.6|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|37481.2|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|37481.2|  1|13.80|12.96|  36.886|  29.791| 1449.862|  -6.5|   0.0| 1526.6| 0.000|   0.0|  38.581|  36.307|125.94|   0.0|    0.0|    0.0|F1              |
|  0|10.00|37491.8|  1|28.20|26.81|  37.255|  32.048| 1198.697|  -7.3|  -0.1| 1405.5| 0.000|   0.0|  38.657|  37.223|207.72|   0.0|    0.0|    0.0|F2              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|26.81|21.69|  25.350|  14.345| 3225.223|  -7.3|  -0.1| 3740.1| 0.000|   0.0|  33.465|  23.076|239.35|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|37491.8|  1| 9.60| 9.48|  37.940|  33.592| 1022.790|  -6.5|   0.0| 1053.3| 0.000|   0.0|  38.962|  38.105| 98.52|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 9.48| 9.26|  34.722|  24.164| 2084.743|  -6.5|   0.0| 2146.9| 0.000|   0.0|  36.576|  28.887|100.04|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37503.5|  1|12.60|12.42|  38.167|  34.508|  919.948|  -6.5|   0.0|  958.7| 0.000|   0.0|  39.048|  38.534|102.50|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|12.42|11.49|  33.626|  21.971| 2333.194|  -6.5|   0.0| 2435.7| 0.000|   0.0|  36.363|  28.252|113.45|   0.0|    0.0|    0.0|F2E             |
|  0|10.00|37516.2|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|37516.2|  1|12.60|12.42|  38.167|  34.507|  920.044|  -6.5|   0.0|  958.8| 0.000|   0.0|  39.048|  38.534|102.51|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|12.42|11.49|  33.632|  21.980| 2332.138|  -6.5|   0.0| 2434.6| 0.000|   0.0|  36.363|  28.252|113.45|   0.0|    0.0|    0.0|F2E             |
|  0|10.00|37529.0|  1|28.80|27.13|  36.879|  31.687| 1241.965|  -8.0|  -0.1| 1464.6| 0.000|   0.0|  38.517|  37.125|213.06|   0.0|    0.0|    0.0|F2              |
|  0|10.00|37529.0|  1| 7.80| 7.69|  37.426|  32.522| 1145.057|  -7.2|   0.0| 1172.9| 0.000|   0.0|  38.745|  37.559| 97.07|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 7.69| 7.52|  32.985|  22.088| 2326.270|  -7.2|   0.0| 2382.7| 0.000|   0.0|  35.593|  27.277| 98.52|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37540.7|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|37540.7|  1|12.00|11.85|  38.159|  34.475|  923.672|  -6.5|   0.0|  959.9| 0.000|   0.0|  39.039|  38.488|101.23|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.85|11.50|  35.297|  25.452| 1939.093|  -6.5|   0.0| 2015.4| 0.000|   0.0|  36.930|  29.982|103.99|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37551.2|  1|27.60|26.41|  37.322|  32.263| 1174.479|  -7.3|  -0.1| 1369.5| 0.000|   0.0|  38.685|  37.342|203.49|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|26.41|22.64|  29.716|  17.988| 2798.605|  -7.3|  -0.1| 3234.3| 0.000|   0.0|  34.643|  25.281|225.95|   0.0|    0.0|    0.0|F2F2            |
|  0|10.00|37551.2|  1|12.00|11.85|  38.008|  34.489|  923.525|  -7.1|   0.0|  959.8| 0.000|   0.0|  38.968|  38.494|101.23|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.85|11.50|  34.893|  25.501| 1937.386|  -7.1|   0.0| 2013.6| 0.000|   0.0|  36.667|  30.005|103.95|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37562.9|  1|15.00|14.68|  37.708|  32.683| 1124.837|  -6.5|   0.0| 1190.3| 0.000|   0.0|  38.868|  37.652|127.34|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|14.68|12.69|  31.909|  19.309| 2636.622|  -6.5|   0.0| 2787.7| 0.000|   0.0|  35.649|  26.303|143.26|   0.0|    0.0|    0.0|F2F1            |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|10.00|37575.6|  1|15.00|14.69|  37.481|  32.697| 1125.279|  -7.2|   0.0| 1190.8| 0.000|   0.0|  38.767|  37.660|127.35|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|14.69|12.69|  31.056|  19.334| 2641.691|  -7.2|   0.0| 2793.2| 0.000|   0.0|  35.205|  26.336|143.44|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|37591.7|  1|12.60|12.42|  38.016|  34.517|  920.311|  -7.1|   0.0|  959.1| 0.000|   0.0|  38.996|  38.624|102.61|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|12.42|11.49|  33.050|  21.989| 2336.385|  -7.1|   0.0| 2439.1| 0.000|   0.0|  36.047|  28.275|113.47|   0.0|    0.0|    0.0|F2E             |
|  0|10.00|37603.4|  1|11.40|11.26|  37.970|  34.346|  939.584|  -7.1|   0.0|  974.0| 0.000|   0.0|  38.975|  38.527|100.56|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.26|10.98|  34.888|  25.494| 1938.156|  -7.1|   0.0| 2009.1| 0.000|   0.0|  36.600|  29.811|102.29|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37616.2|  1|14.40|13.89|  37.470|  31.793| 1224.753|  -6.5|   0.0| 1292.4| 0.000|   0.0|  38.783|  37.245|126.59|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|13.89|12.81|  31.008|  18.100| 2774.843|  -6.5|   0.0| 2928.5| 0.000|   0.0|  35.146|  25.058|144.01|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|37627.9|  1|15.60|15.52|  37.600|  33.119| 1077.915|  -7.2|  -0.0| 1144.7| 0.000|   0.0|  38.795|  37.782|128.54|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|15.52|12.89|  31.647|  20.132| 2550.153|  -7.2|  -0.0| 2703.9| 0.000|   0.0|  35.460|  26.957|143.99|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|37640.6|  1|11.40|11.26|  37.970|  34.345|  939.695|  -7.1|   0.0|  974.1| 0.000|   0.0|  38.975|  38.527|100.56|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.26|10.98|  34.887|  25.491| 1938.486|  -7.1|   0.0| 2009.5| 0.000|   0.0|  36.600|  29.810|102.30|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37653.4|  1|11.40|11.26|  37.970|  34.345|  939.732|  -7.1|   0.0|  974.2| 0.000|   0.0|  38.975|  38.527|100.56|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.26|10.98|  34.887|  25.490| 1938.595|  -7.1|   0.0| 2009.6| 0.000|   0.0|  36.599|  29.809|102.30|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37664.1|  1|15.60|15.53|  37.600|  33.118| 1077.996|  -7.2|  -0.0| 1144.8| 0.000|   0.0|  38.802|  37.813|128.61|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|15.53|12.89|  31.652|  20.140| 2549.321|  -7.2|  -0.0| 2703.1| 0.000|   0.0|  35.460|  26.957|143.94|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|37674.6|  1|10.80|10.67|  38.074|  34.128|  962.640|  -6.5|   0.0|  995.6| 0.000|   0.0|  39.017|  38.377| 99.76|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.67|10.41|  35.164|  25.147| 1973.525|  -6.5|   0.0| 2041.0| 0.000|   0.0|  36.812|  29.609|101.47|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37687.4|  1|13.20|12.95|  37.926|  34.178|  958.395|  -7.1|   0.0| 1002.1| 0.000|   0.0|  38.941|  38.370|104.46|   0.0|    0.0|    0.0|E               |
|  0|10.00|37700.1|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|10.00|37700.1|  1|11.40|11.26|  38.124|  34.329|  940.017|  -6.5|   0.0|  974.5| 0.000|   0.0|  39.046|  38.521|100.57|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.26|10.98|  35.292|  25.444| 1939.976|  -6.5|   0.0| 2011.0| 0.000|   0.0|  36.868|  29.785|102.35|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37714.7|  1| 8.40| 8.29|  37.575|  32.917| 1100.283|  -7.1|   0.0| 1128.9| 0.000|   0.0|  38.804|  37.755| 97.51|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 8.29| 8.10|  33.539|  22.862| 2237.140|  -7.1|   0.0| 2295.3| 0.000|   0.0|  35.887|  27.867| 98.97|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37728.6|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|37728.6|  1|11.40|11.26|  37.969|  34.343|  939.948|  -7.1|   0.0|  974.4| 0.000|   0.0|  38.975|  38.527|100.57|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.26|10.98|  34.884|  25.484| 1939.241|  -7.1|   0.0| 2010.3| 0.000|   0.0|  36.599|  29.807|102.32|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37740.2|  1|15.60|15.53|  37.814|  33.104| 1077.558|  -6.5|  -0.0| 1144.4| 0.000|   0.0|  38.895|  37.784|128.60|   0.0|    0.0|    0.0|F1              |
|   |     |       |  2|15.53|12.89|  32.461|  20.139| 2542.084|  -6.5|  -0.0| 2695.3| 0.000|   0.0|  35.946|  27.102|143.85|   0.0|    0.0|    0.0|F2F1            |
|  0|10.00|37754.0|  1| 8.40| 8.29|  37.574|  32.917| 1100.329|  -7.1|   0.0| 1129.0| 0.000|   0.0|  38.804|  37.755| 97.51|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 8.29| 8.10|  33.538|  22.861| 2237.237|  -7.1|   0.0| 2295.4| 0.000|   0.0|  35.887|  27.866| 98.97|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37754.0|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|37769.0|  1|12.60|12.42|  38.013|  34.505|  921.637|  -7.1|   0.0|  960.5| 0.000|   0.0|  38.996|  38.624|102.65|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|12.42|11.52|  33.138|  22.131| 2320.105|  -7.1|   0.0| 2422.0| 0.000|   0.0|  36.075|  28.347|113.55|   0.0|    0.0|    0.0|F2E             |
|  0|10.00|37780.7|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|37780.7|  1| 9.00| 8.88|  37.856|  33.262| 1059.803|  -6.5|   0.0| 1089.4| 0.000|   0.0|  38.927|  37.932| 98.00|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 8.88| 8.68|  34.415|  23.523| 2157.341|  -6.5|   0.0| 2217.4| 0.000|   0.0|  36.391|  28.342| 99.41|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37792.0|  1|29.40|27.25|  37.169|  30.774| 1339.408|  -6.5|  -0.1| 1588.7| 0.000|   0.0|  38.719|  36.916|220.29|   0.0|    0.0|    0.0|F2              |
|  0|10.00|37792.0|  1|11.40|11.26|  38.123|  34.327|  940.282|  -6.5|   0.0|  974.8| 0.000|   0.0|  39.046|  38.521|100.58|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.26|10.97|  35.289|  25.437| 1940.802|  -6.5|   0.0| 2011.9| 0.000|   0.0|  36.867|  29.782|102.37|   0.0|    0.0|    0.0|EE              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+==============================================================================+
|   Medium characteristics Sunspot number=  11.5 IG=  11.5   GMT time:10:29    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.25| 58.8|   3.1|0.22| 81.0|3.15|110.0| 4.30|169.3| 6.47|245.7|  37.1|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|111.4| 3.44 | 3.52 | 60.3 |
+==================================+

+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|10.00|37805.9|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|                |
|  0|10.00|37805.9|  1|10.80|10.67|  38.074|  34.125|  962.939|  -6.5|   0.0|  995.9| 0.000|   0.0|  39.017|  38.377| 99.78|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.67|10.41|  35.161|  25.140| 1974.336|  -6.5|   0.0| 2041.8| 0.000|   0.0|  36.811|  29.606|101.49|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37818.6|  1|29.40|27.27|  36.579|  30.853| 1336.397|  -8.0|  -0.1| 1585.2| 0.000|   0.0|  38.408|  36.718|219.85|   0.0|    0.0|    0.0|F2              |
|  0|10.00|37818.6|  1| 8.40| 8.29|  37.543|  32.919| 1100.394|  -7.2|   0.0| 1129.1| 0.000|   0.0|  38.790|  37.756| 97.51|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 8.29| 8.10|  33.451|  22.867| 2237.345|  -7.2|   0.0| 2295.5| 0.000|   0.0|  35.833|  27.871| 98.98|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37831.4|  1|28.80|27.17|  36.874|  31.675| 1243.432|  -8.0|  -0.1| 1466.6| 0.000|   0.0|  38.514|  37.117|213.28|   0.0|    0.0|    0.0|F2              |
|  0|10.00|37831.4|  1|10.80|10.67|  37.888|  34.141|  962.862|  -7.2|   0.0|  995.8| 0.000|   0.0|  38.932|  38.384| 99.77|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|10.67|10.42|  34.672|  25.187| 1973.639|  -7.2|   0.0| 2041.1| 0.000|   0.0|  36.491|  29.633|101.46|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37924.2|  1| 8.40| 8.29|  37.761|  32.898| 1100.676|  -6.5|   0.0| 1129.3| 0.000|   0.0|  38.889|  37.748| 97.53|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 8.29| 8.09|  34.054|  22.809| 2238.334|  -6.5|   0.0| 2296.5| 0.000|   0.0|  36.214|  27.836| 99.01|   0.0|    0.0|    0.0|EE              |
|  0|10.00|37924.2|  1|29.39|27.30|  36.048|  30.966| 1330.026|  -9.4|  -0.1| 1577.6| 0.000|   0.0|  38.255|  37.034|219.93|   0.0|    0.0|    0.0|F2              |
