
delt0=     0.1  eps=   1e-06  ep=   1e-07  ep1=  0.0001
Geomagnetic Field - const
fh= 1.40  i=  70.0  d=   0.0
Number TID: 1
Tid Parametres
  delt   lamb     t     b      a     fi
0.000   200.0  20.0 -45.0   45.0   0.000
delta=-0.000  r0= 200.0  lon=  39.000 lat=  55.000
Beta=  20.0  Alfa=   0.0 aX=  20.0 aY= 100.0 aZ=  20.0

+==============================================================================+
|   Medium characteristics Sunspot number= 100.8 IG= 124.8   GMT time:06:00    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.56| 72.1| -12.5|0.18| 81.3|2.36|110.0| 0.00|  0.0| 9.90|270.8|  79.4|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|114.3| 2.22 | 2.41 | 39.5 |
+==================================+


Number diff. equation: 6

+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |  a1  |  a2  |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
|   |     |       |  3|13.31|12.12|  39.080|  21.428| 4768.196| -29.8|   1.2| -87.1|  44.1| 5059.0| 0.000|   0.0|  60.358|  16.381|224.50|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|12.12|12.83|  18.261|  35.361| 6647.583| -29.4|   1.6|-135.9|  27.4| 7056.7| 0.000|   0.0|  26.312|  28.207|228.09|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|17.00|15.56| 133.815|  20.616| 1364.986| -29.5|   0.5| -30.0| 135.4| 1467.4| 0.000|   0.0| 144.161|  25.471|194.20|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|15.56|13.17|  89.517|  14.299| 2949.884| -29.1|   0.9| -44.6|  92.9| 3143.0| 0.000|   0.0| 116.901|  16.461|207.61|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|13.17|11.90|  37.788|  21.528| 4812.317| -29.4|   0.6| -87.1|  42.1| 5105.4| 0.000|   0.0|  58.905|  16.144|226.02|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|11.90|12.80|  17.846|  35.820| 6705.182| -29.4|   0.6|-137.9|  26.2| 7116.2| 0.000|   0.0|  25.501|  28.544|228.26|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|17.00|15.49| 134.193|  20.448| 1367.982| -28.5|   0.5| -29.0| 136.8| 1470.3| 0.000|   0.0| 144.353|  25.408|194.37|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|15.49|13.16|  89.121|  13.941| 2962.616| -28.3|   0.7| -43.2|  92.2| 3157.1| 0.000|   0.0| 117.247|  16.144|208.53|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|13.16|11.90|  37.597|  21.709| 4832.438| -29.5|  -0.5| -87.8|  40.0| 5130.6| 0.000|   0.0|  58.053|  16.028|226.90|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|11.90|13.05|  18.797|  36.081| 6704.821| -30.1|  -1.1|-140.0|  25.2| 7120.8| 0.000|   0.0|  25.983|  28.840|226.74|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|17.00|15.42| 134.586|  20.283| 1370.989| -27.5|   0.5| -28.0| 138.1| 1473.2| 0.000|   0.0| 144.548|  25.346|194.54|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|15.42|13.34|  88.999|  13.677| 2967.487| -27.7|   0.3| -41.9|  90.7| 3165.0| 0.000|   0.0| 117.628|  15.827|209.45|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|13.34|12.22|  38.532|  21.801| 4813.734| -30.0|  -2.0| -89.3|  38.7| 5120.5| 0.000|   0.0|  58.118|  16.003|227.35|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|12.22|13.58|  20.693|  35.920| 6634.251| -31.2|  -3.2|-141.3|  24.7| 7060.8| 0.000|   0.0|  27.520|  28.859|224.88|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|17.00|15.34| 134.993|  20.121| 1374.007| -26.5|   0.5| -27.0| 139.5| 1476.2| 0.000|   0.0| 144.747|  25.286|194.72|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|15.34|13.76|  89.272|  13.513| 2961.579| -27.3|  -0.3| -40.5|  88.8| 3164.6| 0.000|   0.0| 118.048|  15.514|210.36|   0.0|    0.0|    0.0|F2F2            |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  3|13.76|12.87|  40.408|  21.737| 4755.156| -30.7|  -3.7| -91.2|  38.1| 5075.0| 0.000|   0.0|  59.123|  16.016|227.64|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|12.87|14.35|  23.225|  35.335| 6501.269| -32.4|  -5.4|-141.9|  24.7| 6944.8| 0.000|   0.0|  29.854|  28.544|223.41|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|17.00|15.27| 135.416|  19.962| 1377.033| -25.5|   0.5| -26.0| 140.8| 1479.2| 0.000|   0.0| 144.950|  25.227|194.89|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|15.27|14.37|  89.973|  13.461| 2943.905| -27.2|  -1.2| -39.2|  86.6| 3155.7| 0.000|   0.0| 118.511|  15.204|211.25|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|14.37|13.82|  43.152|  21.553| 4660.748| -31.5|  -5.5| -93.4|  38.3| 4998.7| 0.000|   0.0|  61.025|  16.075|227.80|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|13.82|15.37|  26.357|  34.412| 6315.021| -33.7|  -7.7|-141.7|  25.2| 6782.2| 0.000|   0.0|  32.879|  28.006|222.38|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|17.00|15.20| 135.853|  19.807| 1380.064| -24.5|   0.5| -25.0| 142.2| 1482.1| 0.000|   0.0| 145.155|  25.171|195.06|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|15.20|15.10|  91.032|  13.565| 2915.449| -27.4|  -2.4| -37.8|  83.5| 3141.5| 0.000|   0.0| 119.019|  14.899|212.13|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|15.10|15.09|  46.888|  21.369| 4534.827| -32.7|  -7.7| -96.5|  39.3| 4898.4| 0.000|   0.0|  63.816|  16.276|227.59|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|15.09|16.68|  30.317|  33.270| 6079.785| -35.3| -10.3|-140.7|  26.4| 6579.2| 0.000|   0.0|  36.853|  27.322|221.34|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|17.00|15.13| 136.306|  19.654| 1383.097| -23.5|   0.5| -24.0| 143.6| 1485.1| 0.000|   0.0| 145.364|  25.116|195.23|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|15.13|15.80|  92.319|  13.842| 2878.448| -27.9|  -3.9| -36.4|  78.9| 3127.7| 0.000|   0.0| 119.570|  14.605|213.01|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|15.80|16.54|  51.814|  21.448| 4386.368| -34.6| -10.6|-101.1|  40.1| 4791.8| 0.000|   0.0|  67.414|  16.727|226.12|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|16.54|18.23|  35.818|  32.293| 5805.048| -37.7| -13.7|-139.9|  27.7| 6355.1| 0.000|   0.0|  42.240|  26.871|218.38|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|17.00|15.05| 136.774|  19.505| 1386.131| -22.5|   0.5| -23.0| 145.0| 1488.1| 0.000|   0.0| 145.577|  25.063|195.39|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|15.05|16.37|  93.765|  14.247| 2834.393| -28.8|  -5.8| -35.0|  73.3| 3118.5| 0.000|   0.0| 120.155|  14.328|213.91|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|16.37|17.85|  57.707|  21.946| 4223.971| -37.3| -14.3|-106.7|  39.6| 4698.6| 0.000|   0.0|  71.518|  17.434|222.82|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|17.85|19.76|  43.017|  31.878| 5510.188| -41.3| -18.3|-140.4|  28.3| 6144.1| 0.000|   0.0|  49.006|  26.938|212.47|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|19.76|21.47|  35.324|  41.310| 6658.262| -43.4| -20.4|-151.7|  23.6| 7430.8| 0.000|   0.0|  38.706|  36.708|199.91|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|  0|11.00|    0.0|  1|17.00|14.98| 137.258|  19.360| 1389.161| -21.5|   0.5| -22.0| 146.4| 1491.0| 0.000|   0.0| 145.792|  25.011|195.56|   0.0|    0.0|    0.0|F2              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|14.98|16.84|  95.341|  14.650| 2785.182| -29.6|  -7.6| -33.6|  67.8| 3113.5| 0.000|   0.0| 120.763|  14.072|214.91|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|16.84|18.91|  63.327|  22.546| 4062.321| -40.1| -18.1|-112.2|  38.4| 4626.4| 0.000|   0.0|  75.505|  18.137|219.27|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|18.91|20.99|  50.045|  31.843| 5236.286| -45.0| -23.0|-141.6|  28.2| 5978.8| 0.000|   0.0|  55.533|  27.238|206.72|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|20.99|22.72|  42.852|  40.589| 6288.172| -47.8| -25.8|-151.8|  23.7| 7181.0| 0.000|   0.0|  46.032|  36.318|194.41|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|  0|11.00|    0.0|  1|17.00|14.91| 137.756|  19.219| 1392.185| -20.5|   0.5| -21.0| 147.8| 1494.0| 0.000|   0.0| 146.011|  24.962|195.72|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|14.91|17.39|  96.879|  14.848| 2738.878| -29.9|  -8.9| -32.2|  64.3| 3108.6| 0.000|   0.0| 121.403|  13.838|216.02|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|17.39|19.80|  67.387|  22.801| 3926.695| -41.8| -20.8|-115.7|  37.4| 4571.6| 0.000|   0.0|  78.575|  18.478|217.83|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|19.80|21.96|  55.005|  31.693| 5022.334| -47.4| -26.4|-142.6|  27.9| 5864.0| 0.000|   0.0|  60.156|  27.303|204.17|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|21.96|23.69|  48.165|  40.014| 6009.709| -50.7| -29.7|-152.1|  23.6| 7013.4| 0.000|   0.0|  51.199|  35.948|192.08|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|   |     |       |  6|23.69|24.84|  43.582|  47.741| 6914.333| -52.9| -31.9|-156.4|  21.1| 8064.0| 0.000|   0.0|  45.703|  43.938|183.32|   0.0|    0.0|    0.0|F2F2F2F2F2F2    |
|  0|11.00|    0.0|  1|17.00|14.84| 138.270|  19.082| 1395.199| -19.5|   0.5| -20.0| 149.3| 1497.0| 0.000|   0.0| 146.231|  24.915|195.89|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|14.84|18.17|  97.947|  14.565| 2714.638| -29.1|  -9.1| -30.7|  65.3| 3099.7| 0.000|   0.0| 122.104|  13.615|217.17|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|18.17|20.54|  68.109|  22.218| 3868.647| -41.1| -21.1|-114.7|  37.9| 4535.7| 0.000|   0.0|  79.477|  18.026|221.03|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|20.54|22.74|  55.522|  30.890| 4938.680| -46.9| -26.9|-142.1|  28.3| 5809.4| 0.000|   0.0|  60.765|  26.602|207.55|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|22.74|24.51|  48.570|  39.029| 5905.749| -50.2| -30.2|-151.7|  23.9| 6944.4| 0.000|   0.0|  51.653|  35.053|195.52|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|   |     |       |  6|24.51|25.74|  43.929|  46.576| 6790.523| -52.5| -32.5|-156.1|  21.5| 7980.4| 0.000|   0.0|  46.078|  42.863|186.48|   0.0|    0.0|    0.0|F2F2F2F2F2F2    |
|  0|11.00|    0.0|  1|17.00|14.77| 138.799|  18.949| 1398.201| -18.5|   0.5| -19.0| 150.7| 1499.9| 0.000|   0.0| 146.455|  24.869|196.05|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|14.77|19.01|  98.145|  13.591| 2731.931| -26.8|  -7.8| -29.3|  73.8| 3091.1| 0.000|   0.0| 122.897|  13.384|218.27|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|19.01|20.42|  63.286|  20.607| 3954.373| -37.2| -18.2|-106.2|  39.8| 4556.6| 0.000|   0.0|  76.713|  16.473|229.73|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|20.42|22.53|  48.922|  29.606| 5098.932| -42.3| -23.3|-140.2|  28.8| 5893.8| 0.000|   0.0|  54.821|  25.130|218.34|   0.0|    0.0|    0.0|F2F2F2F2        |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  5|22.53|24.37|  41.313|  38.149| 6130.056| -45.1| -26.1|-151.2|  24.1| 7088.7| 0.000|   0.0|  44.678|  33.965|205.98|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|  0|11.00|    0.0|  1|17.00|14.70| 139.344|  18.821| 1401.187| -17.5|   0.5| -18.0| 152.2| 1502.9| 0.000|   0.0| 146.683|  24.826|196.20|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|14.70|19.02|  97.819|  12.221| 2777.725| -23.7|  -5.7| -27.8|  85.8| 3099.3| 0.000|   0.0| 123.808|  13.137|219.24|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|19.02|15.19|  59.793|  20.606| 4072.042| -36.1| -18.1| -94.2|  25.0| 4739.8| 0.000|   0.0|  72.658|  14.253|226.60|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|15.19|18.41|  49.593|  32.450| 5304.097| -45.3| -27.3|-155.0|  17.3| 6258.6| 0.000|   0.0|  53.461|  26.835|203.34|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|18.41|20.56|  44.914|  42.472| 6371.098| -50.4| -32.4|-162.7|  14.5| 7525.9| 0.000|   0.0|  46.951|  37.648|185.29|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|  0|11.00|    0.0|  1|17.00|14.64| 139.903|  18.697| 1404.155| -16.5|   0.5| -17.0| 153.7| 1505.8| 0.000|   0.0| 146.912|  24.784|196.36|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|14.64|18.32|  97.618|  10.857| 2826.244| -20.6|  -3.6| -26.3|  96.4| 3123.1| 0.000|   0.0| 124.846|  12.875|220.02|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|18.32|13.75|  37.590|  16.085| 4388.491| -23.6|  -6.6| -83.6|  43.4| 4897.3| 0.000|   0.0|  65.268|  11.793|235.86|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|13.75|14.33|  13.689|  30.759| 6300.287| -24.5|  -7.5|-136.6|  23.3| 6949.4| 0.000|   0.0|  22.202|  23.156|256.66|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|17.00|14.57| 140.477|  18.578| 1407.102| -15.5|   0.5| -16.0| 155.2| 1508.7| 0.000|   0.0| 147.144|  24.744|196.52|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|14.57|17.28|  97.625|   9.635| 2871.331| -18.0|  -2.0| -24.8| 104.9| 3155.6| 0.000|   0.0| 125.988|  12.611|220.59|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|17.28|10.90|  -3.171|   9.406| 4353.146|  -6.5|   9.5| -75.1|  65.2| 5159.2| 0.000|   0.0|  54.657|   9.770|250.51|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|10.90| 7.96| -53.211|  31.250| 6694.206|  14.2|  30.2|-114.8|  16.3| 8233.6| 0.000|   0.0| -40.961|  18.390|313.91|   0.0|    0.0|    0.0|F2F2F2F2        |
|  0|11.00|    0.0|  1|17.00|14.50| 141.066|  18.464| 1410.024| -14.5|   0.5| -15.0| 156.7| 1511.6| 0.000|   0.0| 147.378|  24.707|196.67|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|14.50|16.03|  97.575|   8.545| 2916.871| -15.7|  -0.7| -23.3| 111.3| 3195.1| 0.000|   0.0| 127.201|  12.352|221.02|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|16.03|13.67|   2.234|  12.557| 4635.569|  -9.7|   5.3| -68.7|  50.0| 5179.2| 0.000|   0.0|  45.184|   9.108|260.59|   0.0|    0.0|    0.0|F2F2F2          |
|  0|11.00|    0.0|  1|17.00|14.44| 141.669|  18.355| 1412.919| -13.6|   0.4| -14.0| 158.2| 1514.4| 0.000|   0.0| 147.615|  24.671|196.82|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|14.44|14.82|  97.309|   7.578| 2963.378| -13.7|   0.3| -21.8| 115.5| 3238.5| 0.000|   0.0| 128.465|  12.100|221.40|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|14.82|13.20|   0.014|  14.611| 4868.987| -10.2|   3.8| -64.5|  34.6| 5330.9| 0.000|   0.0|  34.317|   8.526|266.40|   0.0|    0.0|    0.0|F2F2F2          |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |  a1  |  a2  |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|11.00|    0.0|  1|17.00|14.37| 142.286|  18.252| 1415.784| -12.6|   0.4| -13.0| 159.8| 1517.2| 0.000|   0.0| 147.854|  24.638|196.97|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|14.37|13.71|  96.753|   6.697| 3011.179| -12.0|   1.0| -20.2| 118.0| 3284.5| 0.000|   0.0| 129.772|  11.856|221.78|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|13.71|12.15|  -6.130|  15.793| 5049.991|  -8.5|   4.5| -62.0|  27.2| 5501.5| 0.000|   0.0|  23.608|   8.282|270.57|   0.0|    0.0|    0.0|F2F2F2          |
|  0|11.00|    0.0|  1|17.00|14.31| 142.917|  18.154| 1418.617| -11.6|   0.4| -12.0| 161.3| 1520.0| 0.000|   0.0| 148.095|  24.606|197.11|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|14.31|12.63|  95.767|   5.852| 3062.198| -10.4|   1.6| -18.7| 119.5| 3334.2| 0.000|   0.0| 131.130|  11.623|222.20|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|12.63|11.50| -12.455|  16.732| 5197.916|  -6.4|   5.6| -60.5|  22.9| 5654.4| 0.000|   0.0|  13.213|   8.365|274.08|   0.0|    0.0|    0.0|F2F2F2          |
|  0|11.00|    0.0|  1|18.00|18.52| 129.206|  26.466| 1235.799| -59.5|   0.5| -60.0| 101.7| 1343.3| 0.000|   0.0| 140.697|  28.051|191.00|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|18.52|19.11| 104.701|  26.204| 2437.201| -58.9|   1.1| -78.3|  81.0| 2652.3| 0.000|   0.0| 116.875|  25.857|188.15|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|19.11|19.82|  83.332|  29.463| 3597.236| -58.3|   1.7| -99.0|  63.2| 3921.6| 0.000|   0.0|  93.360|  27.476|185.18|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|19.82|20.58|  67.586|  34.941| 4706.313| -57.7|   2.3|-116.8|  50.8| 5141.2| 0.000|   0.0|  74.785|  32.023|181.27|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|20.58|21.30|  56.393|  41.453| 5759.438| -57.1|   2.9|-129.2|  42.8| 6304.7| 0.000|   0.0|  61.521|  38.137|176.57|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|   |     |       |  6|21.30|21.77|  48.138|  48.349| 6760.656| -56.5|   3.5|-137.2|  37.6| 7414.9| 0.000|   0.0|  52.014|  44.858|172.43|   0.0|    0.0|    0.0|F2F2F2F2F2F2    |
|  0|11.00|    0.0|  1|18.00|18.47| 129.257|  26.273| 1237.715| -58.5|   0.5| -59.0| 102.8| 1345.2| 0.000|   0.0| 140.766|  27.958|191.16|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|18.47|19.01| 104.392|  25.840| 2445.061| -57.9|   1.1| -77.2|  81.7| 2659.9| 0.000|   0.0| 116.788|  25.568|188.61|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|19.01|19.68|  82.504|  29.044| 3614.506| -57.2|   1.8| -98.3|  63.4| 3938.6| 0.000|   0.0|  92.799|  27.068|185.91|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|19.68|20.43|  66.406|  34.568| 4734.657| -56.6|   2.4|-116.6|  50.8| 5169.4| 0.000|   0.0|  73.758|  31.618|182.17|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|20.43|21.14|  55.045|  41.159| 5797.795| -56.0|   3.0|-129.2|  42.6| 6343.0| 0.000|   0.0|  60.234|  37.807|177.46|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|   |     |       |  6|21.14|21.63|  46.712|  48.143| 6808.388| -55.4|   3.6|-137.4|  37.4| 7462.7| 0.000|   0.0|  50.595|  44.630|173.17|   0.0|    0.0|    0.0|F2F2F2F2F2F2    |
|  0|11.00|    0.0|  1|18.00|18.41| 129.315|  26.079| 1239.667| -57.5|   0.5| -58.0| 103.8| 1347.1| 0.000|   0.0| 140.848|  27.868|191.32|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|18.41|18.90| 104.083|  25.474| 2453.206| -56.9|   1.1| -76.2|  82.4| 2667.8| 0.000|   0.0| 116.717|  25.278|189.08|   0.0|    0.0|    0.0|F2F2            |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  3|18.90|19.53|  81.648|  28.626| 3632.685| -56.2|   1.8| -97.6|  63.7| 3956.5| 0.000|   0.0|  92.209|  26.660|186.68|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|19.53|20.26|  65.183|  34.203| 4764.839| -55.5|   2.5|-116.3|  50.6| 5199.5| 0.000|   0.0|  72.688|  31.220|183.13|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|20.26|20.98|  53.652|  40.886| 5839.095| -54.9|   3.1|-129.4|  42.4| 6384.3| 0.000|   0.0|  58.955|  37.461|178.45|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|   |     |       |  6|20.98|21.48|  45.241|  47.970| 6860.205| -54.2|   3.8|-137.6|  37.1| 7514.8| 0.000|   0.0|  49.153|  44.410|174.03|   0.0|    0.0|    0.0|F2F2F2F2F2F2    |
|  0|11.00|    0.0|  1|18.00|18.36| 129.381|  25.886| 1241.657| -56.5|   0.5| -57.0| 104.9| 1349.1| 0.000|   0.0| 140.926|  27.777|191.49|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|18.36|18.78| 103.773|  25.106| 2461.644| -55.8|   1.2| -75.1|  83.1| 2676.0| 0.000|   0.0| 116.647|  24.988|189.57|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|18.78|19.37|  80.766|  28.207| 3651.735| -55.1|   1.9| -96.9|  63.9| 3975.2| 0.000|   0.0|  91.584|  26.252|187.50|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|19.37|20.08|  63.919|  33.848| 4796.807| -54.4|   2.6|-116.1|  50.5| 5231.3| 0.000|   0.0|  71.611|  30.815|184.17|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|20.08|20.80|  52.214|  40.634| 5883.253| -53.8|   3.2|-129.5|  42.1| 6428.5| 0.000|   0.0|  57.577|  37.162|179.49|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|   |     |       |  6|20.80|21.32|  43.728|  47.829| 6915.898| -53.1|   3.9|-137.9|  36.8| 7570.8| 0.000|   0.0|  47.662|  44.223|174.97|   0.0|    0.0|    0.0|F2F2F2F2F2F2    |
|  0|11.00|    0.0|  1|18.00|18.30| 129.455|  25.693| 1243.683| -55.5|   0.5| -56.0| 105.9| 1351.1| 0.000|   0.0| 141.005|  27.686|191.65|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|18.30|18.66| 103.462|  24.735| 2470.386| -54.8|   1.2| -74.1|  83.8| 2684.5| 0.000|   0.0| 116.587|  24.696|190.07|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|18.66|19.21|  79.855|  27.789| 3671.640| -54.1|   1.9| -96.2|  64.0| 3994.7| 0.000|   0.0|  90.963|  25.840|188.36|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|19.21|19.89|  62.612|  33.502| 4830.482| -53.4|   2.6|-116.0|  50.3| 5264.8| 0.000|   0.0|  70.465|  30.425|185.27|   0.0|    0.0|    0.0|F2F2F2F2        |
|   |     |       |  5|19.89|20.61|  50.734|  40.404| 5930.182| -52.6|   3.4|-129.7|  41.8| 6475.4| 0.000|   0.0|  56.160|  36.876|180.60|   0.0|    0.0|    0.0|F2F2F2F2F2      |
|   |     |       |  6|20.61|21.15|  42.177|  47.720| 6975.161| -51.9|   4.1|-138.2|  36.5| 7630.4| 0.000|   0.0|  46.141|  44.053|176.01|   0.0|    0.0|    0.0|F2F2F2F2F2F2    |
|  0|11.00|    0.0|  1|18.00|18.25| 129.538|  25.501| 1245.745| -54.5|   0.5| -55.0| 107.0| 1353.1| 0.000|   0.0| 141.089|  27.596|191.82|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|18.25|18.54| 103.150|  24.361| 2479.443| -53.8|   1.2| -73.0|  84.5| 2693.2| 0.000|   0.0| 116.533|  24.402|190.59|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|18.54|19.04|  78.912|  27.371| 3692.539| -53.0|   2.0| -95.5|  64.1| 4015.1| 0.000|   0.0|  90.334|  25.425|189.27|   0.0|    0.0|    0.0|F2F2F2          |
|   |     |       |  4|19.04|19.70|  61.262|  33.168| 4865.987| -52.3|   2.7|-115.9|  50.1| 5300.1| 0.000|   0.0|  69.289|  30.038|186.44|   0.0|    0.0|    0.0|F2F2F2F2        |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
